,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Mbini,89,GQ,1578627131,87,1.58,9.62,76.93,12.06
1,Peniche,0,PT,1578627131,81,39.36,-9.38,52.0,3.36
2,Jiblah,0,YE,1578627132,87,13.92,44.15,58.84,0.98
3,Cherskiy,100,RU,1578627132,91,68.75,161.3,-18.18,5.88
4,Vostok,100,RU,1578627132,88,46.45,135.83,13.8,2.62
5,Dakar,51,SN,1578627111,63,14.69,-17.45,66.2,18.34
6,Chokurdakh,40,RU,1578627132,97,70.62,147.9,-20.4,2.75
7,Rikitea,41,PF,1578627132,83,-23.12,-134.97,76.86,20.98
8,Boyolangu,33,ID,1578627132,67,-8.09,111.9,85.08,6.08
9,Albany,90,US,1578627003,38,42.65,-73.75,27.0,7.07
10,Busselton,0,AU,1578627132,20,-33.64,115.35,82.0,10.87
11,Addis Ababa,20,ET,1578627132,71,8.96,38.73,51.8,4.7
12,Kolpino,99,RU,1578627132,94,59.7,30.79,34.0,6.71
13,Punta Arenas,40,CL,1578627132,52,-53.16,-70.91,44.6,11.41
14,Coquimbo,0,CL,1578627132,87,-29.95,-71.34,60.8,2.24
15,Doha,75,QA,1578626861,88,25.29,51.53,69.8,9.17
16,Sayyan,0,YE,1578627132,72,15.17,44.32,50.79,5.39
17,Hobart,100,AU,1578627046,45,-42.88,147.33,66.99,1.99
18,Port Blair,100,IN,1578626877,78,11.67,92.75,80.98,16.98
19,Fairbanks,1,US,1578626833,65,64.84,-147.72,-36.4,2.3
20,Strezhevoy,100,RU,1578627133,84,60.73,77.6,8.6,11.18
21,Atuona,0,PF,1578627133,72,-9.8,-139.03,81.9,19.71
22,Comodoro Rivadavia,40,AR,1578627133,30,-45.87,-67.48,59.0,13.87
23,Taksimo,7,RU,1578627133,82,56.36,114.84,1.92,3.74
24,Rawson,0,AR,1578627133,40,-43.3,-65.11,59.58,14.76
25,New Norfolk,100,AU,1578627133,66,-42.78,147.06,72.0,7.0
26,Kinmparana,94,ML,1578627133,23,12.83,-4.92,69.78,8.59
27,Dandeli,5,IN,1578627133,88,15.34,74.49,68.0,6.93
28,San Quintin,31,PH,1578627133,52,17.54,120.52,85.06,3.53
29,Wrens,75,US,1578627133,67,33.19,-82.53,60.8,6.93
30,Meoqui,5,MX,1578627133,10,28.39,-105.62,64.4,16.11
31,Ahipara,0,NZ,1578627133,50,-35.17,173.16,82.0,5.01
32,Nyurba,91,RU,1578627133,95,63.29,118.35,-8.48,5.93
33,Marawi,50,PH,1578627133,80,8.0,124.29,82.0,7.0
34,Tautira,75,PF,1578627133,66,-17.73,-149.15,84.2,2.24
35,Charente-Maritime,0,FR,1578627133,87,45.6,-0.6,51.01,12.75
36,Saskylakh,2,RU,1578627133,98,71.97,114.09,-21.01,7.14
37,Hefei,90,CN,1578627133,100,31.82,117.22,35.6,4.47
38,Belaya Gora,0,RU,1578627133,97,68.54,146.19,-24.59,3.33
39,Gore,100,NZ,1578627133,79,-46.19,168.86,57.0,11.99
40,Hithadhoo,63,MV,1578627037,78,-0.6,73.08,82.47,15.3
41,Ammon,90,US,1578626946,79,43.47,-111.97,24.8,18.34
42,Voru,90,EE,1578627134,86,57.82,26.93,37.4,6.93
43,Nara,40,JP,1578627134,43,34.68,135.8,55.0,8.05
44,Athani,0,IN,1578627134,75,16.73,75.07,70.14,13.71
45,Hermanus,89,ZA,1578627019,90,-34.42,19.24,63.0,4.0
46,Saint-Louis,98,SN,1578627134,33,16.03,-16.5,59.0,6.93
47,Qaanaaq,75,GL,1578627134,74,77.48,-69.36,-16.13,0.38
48,Puerto Carreno,52,CO,1578627134,74,6.19,-67.49,80.6,6.93
49,Hilo,90,US,1578627134,69,19.71,-155.08,78.8,11.41
50,Ushuaia,75,AR,1578626944,70,-54.81,-68.31,42.8,29.97
51,Acapulco de Juarez,5,MX,1578626844,83,16.86,-99.88,80.6,4.7
52,Balkanabat,49,TM,1578627149,81,39.51,54.36,37.51,6.04
53,Lompoc,1,US,1578627149,71,34.64,-120.46,54.0,14.99
54,Mahebourg,40,MU,1578627149,78,-20.41,57.7,77.0,3.36
55,Dikson,100,RU,1578627149,92,73.51,80.55,16.45,22.79
56,Dingtao,100,CN,1578627149,69,35.07,115.56,39.09,2.91
57,Potrerillos,75,HN,1578627149,94,15.09,-87.97,75.0,4.7
58,Leshukonskoye,100,RU,1578627149,91,64.9,45.76,30.6,11.45
59,Gujar Khan,87,PK,1578627149,86,33.19,73.14,43.0,6.93
60,Nanortalik,65,GL,1578627150,61,60.14,-45.24,15.37,23.85
61,Natal,75,BR,1578627150,88,-5.81,-35.21,78.8,2.24
62,Yellowknife,40,CA,1578627022,65,62.45,-114.38,-36.0,3.36
63,Kaduqli,0,SD,1578627150,19,11.01,29.72,60.76,16.58
64,Safford,40,US,1578627150,42,32.83,-109.71,48.2,13.87
65,Bumba,100,CD,1578627150,72,2.18,22.47,75.56,1.72
66,Iqaluit,75,CA,1578627150,69,63.75,-68.52,-13.0,21.92
67,Port Alfred,57,ZA,1578627150,95,-33.59,26.89,66.0,1.01
68,Saint-Jerome,75,CA,1578627150,71,45.63,-73.98,19.0,9.17
69,Honningsvag,100,NO,1578627150,93,70.98,25.97,35.31,22.82
70,Cumberland,1,US,1578627150,73,39.31,-74.98,32.0,6.06
71,Hare Bay,75,CA,1578627150,78,48.86,-53.99,10.4,19.46
72,Inhambane,75,MZ,1578627150,89,-23.87,35.38,84.2,9.17
73,Sur,72,OM,1578627150,72,22.57,59.53,65.53,4.43
74,Castro,80,CL,1578627150,87,-42.48,-73.76,46.4,1.7
75,Manicaragua,100,CU,1578627150,83,22.14,-79.97,75.2,13.87
76,Sakaraha,49,MG,1578627150,77,-22.91,44.53,73.85,5.75
77,Road Town,1,VG,1578627049,74,18.42,-64.62,79.0,16.11
78,Provideniya,100,RU,1578627150,65,64.42,-173.23,5.0,24.61
79,Butaritari,11,KI,1578627150,77,3.07,172.79,84.49,14.61
80,Tres Arroyos,0,AR,1578627150,44,-38.31,-60.23,59.9,4.7
81,Derzhavinsk,92,KZ,1578627151,84,51.1,66.31,3.79,5.21
82,Coyhaique,90,CL,1578627151,95,-45.58,-72.07,46.4,3.36
83,Angostura,55,MX,1578627151,84,25.34,-108.26,60.01,1.99
84,Suez,97,EG,1578627151,77,29.97,32.54,49.75,15.35
85,Topchikha,40,RU,1578627151,77,52.82,83.12,-0.4,4.47
86,Puerto Ayora,10,EC,1578627151,80,-0.74,-90.35,77.0,8.01
87,Cape Town,36,ZA,1578626883,82,-33.93,18.42,64.99,8.05
88,Banjar,100,ID,1578627151,86,-7.37,108.54,78.13,2.24
89,Chifeng,0,CN,1578627151,43,42.27,118.96,18.81,6.58
90,Khatanga,100,RU,1578627151,90,71.98,102.47,-1.7,11.25
91,Ostrovnoy,66,RU,1578627151,95,68.05,39.51,28.35,24.25
92,Hay River,90,CA,1578627151,75,60.82,-115.79,-20.2,3.36
93,Tuktoyaktuk,90,CA,1578627151,83,69.44,-133.03,-9.4,21.92
94,Boone,100,US,1578627151,51,36.22,-81.67,46.99,0.78
95,Balclutha,100,NZ,1578627151,54,-46.28,169.85,61.0,8.01
96,Pueblo,90,US,1578627118,30,38.25,-104.61,41.0,13.87
97,Namatanai,100,PG,1578627152,86,-3.66,152.44,79.02,12.01
98,Kapaa,90,US,1578627152,73,22.08,-159.32,80.6,24.16
99,Richards Bay,100,ZA,1578627152,78,-28.77,32.06,77.88,26.17
100,Upernavik,90,GL,1578627152,88,72.79,-56.15,-20.42,4.72
101,Goure,60,NE,1578627152,26,13.98,10.27,64.0,10.0
102,Hambantota,75,LK,1578627167,100,6.12,81.12,75.2,3.36
103,Banjarmasin,40,ID,1578627167,79,-3.32,114.59,86.0,5.82
104,Aniva,0,RU,1578627167,62,46.71,142.53,21.2,2.24
105,Cabo San Lucas,40,MX,1578627167,63,22.89,-109.91,69.01,3.36
106,Aleksandrovskoye,40,RU,1578627167,83,56.73,85.44,0.0,4.47
107,Geraldton,90,CA,1578627167,92,49.72,-86.95,15.8,2.24
108,Adrar,0,DZ,1578627167,48,27.87,-0.29,39.2,10.29
109,Assiniboia,100,CA,1578627167,94,49.63,-105.99,-9.89,11.7
110,Koforidua,92,GH,1578627167,88,6.11,-0.27,82.4,9.17
111,Moyale,0,ET,1578627167,46,3.52,39.05,70.93,5.19
112,Cidreira,0,BR,1578627167,89,-30.17,-50.22,76.6,21.21
113,Springbok,0,ZA,1578627167,64,-29.67,17.88,54.36,7.16
114,Muisne,13,EC,1578627167,89,0.61,-80.02,75.63,5.55
115,Ainaro,100,TL,1578627168,46,-8.93,125.41,83.16,4.14
116,Darnah,0,LY,1578627168,61,32.77,22.64,57.76,17.13
117,Lafiagi,74,NG,1578627168,28,8.85,5.42,75.52,2.77
118,Oshikango,9,NA,1578627168,56,-17.39,15.89,73.4,4.7
119,Winslow,90,GB,1578627168,93,51.94,-0.88,44.01,16.11
120,Leningradskiy,100,RU,1578627168,87,69.38,178.42,-5.93,15.39
121,Pedernales,31,EC,1578627168,90,0.07,-80.05,73.63,3.42
122,Dalby,0,AU,1578627168,30,-27.18,151.26,100.99,12.75
123,Ilulissat,100,GL,1578627168,70,69.22,-51.1,1.4,13.87
124,Tricase,75,IT,1578627168,92,39.93,18.36,30.2,8.61
125,Dangriga,69,BZ,1578627168,98,16.97,-88.23,73.0,18.16
126,Soyo,99,AO,1578627168,88,-6.13,12.37,75.72,3.53
127,Ponta Delgada,75,PT,1578627168,100,37.73,-25.67,62.6,10.29
128,Pacific Grove,40,US,1578627168,76,36.62,-121.92,52.0,4.7
129,Caleta Olivia,24,AR,1578627168,32,-46.43,-67.52,55.6,22.64
130,Skjervoy,99,NO,1578627168,59,70.03,20.97,38.16,34.43
131,Arraial do Cabo,12,BR,1578627168,91,-22.97,-42.02,77.76,7.74
132,Bilibino,100,RU,1578627169,77,68.06,166.44,-4.36,1.88
133,Zestaponi,90,GE,1578627169,100,41.96,42.96,41.0,4.7
134,Pangnirtung,93,CA,1578627169,99,66.15,-65.72,-32.4,2.57
135,Palmas Bellas,48,PA,1578627169,83,9.23,-80.09,79.0,11.41
136,Agirish,100,RU,1578627169,88,61.92,63.02,18.79,10.67
137,Lagoa,0,PT,1578627169,93,37.14,-8.45,53.01,8.05
138,Saint-Philippe,90,CA,1578627169,61,45.36,-73.48,19.99,6.93
139,Micheweni,0,TZ,1578627169,76,-4.97,39.83,83.52,8.61
140,Port Lincoln,100,AU,1578627169,64,-34.72,135.86,66.06,12.82
141,Leh,0,IN,1578627169,18,34.16,77.58,-4.94,2.3
142,Ancud,100,CL,1578627169,87,-41.87,-73.83,46.4,0.38
143,Chui,14,UY,1578627169,92,-33.69,-53.46,71.55,3.36
144,Broken Hill,25,AU,1578627169,15,-31.96,141.45,104.0,21.92
145,Bowen,8,AU,1578627169,52,-20.01,148.25,88.0,17.22
146,Batticaloa,100,LK,1578627169,79,7.71,81.69,74.97,3.6
147,Svirsk,98,RU,1578627169,95,52.96,103.29,7.02,1.43
148,Thompson,90,CA,1578627041,76,55.74,-97.86,-5.8,16.11
149,Inuvik,90,CA,1578627170,67,68.36,-133.71,-23.8,6.93
150,Praya,40,ID,1578627170,66,-8.71,116.27,87.8,9.17
151,Nouakchott,53,MR,1578627136,23,18.08,-15.98,51.8,10.29
152,Blackwater,0,AU,1578627170,28,-23.58,149.07,93.16,13.0
153,Mnogovershinnyy,0,RU,1578627185,86,53.94,139.92,7.99,5.28
154,Cyprus,20,CY,1578627185,61,34.93,32.94,51.8,10.29
155,High Rock,66,BS,1578627185,73,26.63,-78.28,72.39,28.7
156,San Ignacio,100,PE,1578627185,83,-5.15,-79.0,63.43,1.88
157,East London,40,ZA,1578627185,93,-33.02,27.91,64.4,8.05
158,Gialo,0,LY,1578627185,72,29.03,21.55,44.49,4.14
159,Bon Success,70,GY,1578627185,61,3.36,-59.84,81.28,14.41
160,Matay,1,EG,1578627185,86,28.42,30.79,43.63,9.04
161,Kluczbork,99,PL,1578627185,76,50.97,18.21,39.72,9.75
162,Esperance,75,AU,1578627185,43,-33.86,121.89,71.6,16.11
163,Ovalle,0,CL,1578627185,59,-30.6,-71.2,56.01,0.98
164,Sao Joao da Barra,100,BR,1578627186,86,-21.64,-41.05,76.41,15.86
165,Sorland,100,NO,1578627186,72,67.67,12.69,43.03,16.33
166,Cabra,17,ES,1578627186,100,37.47,-4.43,48.99,2.24
167,Anadyr,20,RU,1578627186,61,64.73,177.51,12.2,15.66
168,Kaeo,0,NZ,1578627186,41,-35.1,173.78,82.0,5.99
169,Mossamedes,44,AO,1578627186,74,-15.19,12.15,74.3,5.06
170,Trabzon,75,TR,1578627186,75,41.01,39.72,44.6,5.68
171,Savannah,75,US,1578627186,69,39.95,-94.76,45.0,9.17
172,Altamira,94,BR,1578627186,85,-3.2,-52.21,73.98,2.17
173,Cockburn Town,32,TC,1578627186,78,21.46,-71.14,79.14,29.33
174,Vila Franca do Campo,75,PT,1578627186,100,37.72,-25.43,62.6,10.29
175,Goba,100,ET,1578627186,66,7.01,39.97,46.8,4.14
176,Jamestown,100,AU,1578627186,76,-33.21,138.6,68.7,20.11
177,Bandarbeyla,48,SO,1578627186,70,9.49,50.81,78.67,14.12
178,Hualmay,0,PE,1578627186,88,-11.1,-77.61,67.12,3.47
179,Valga,90,EE,1578627186,86,57.91,26.05,37.4,6.93
180,Viking,100,CA,1578627186,69,53.1,-111.78,-9.99,3.06
181,Azangaro,0,PE,1578626989,92,-14.91,-70.2,40.06,2.19
182,Nabire,100,ID,1578627187,67,-3.36,135.5,86.85,4.05
183,Kambove,95,CD,1578627187,96,-10.88,26.6,60.21,3.51
184,Bethel,90,US,1578627187,70,60.79,-161.76,-2.2,14.99
185,San Jose,8,CR,1578627000,64,10.02,-84.06,69.8,16.11
186,Yerbogachen,63,RU,1578627187,95,61.28,108.01,-10.62,9.26
187,Novyy Urgal,100,RU,1578627187,90,51.07,132.56,0.46,0.47
188,Tirschenreuth,90,DE,1578627187,100,49.88,12.34,43.0,5.84
189,Pevek,100,RU,1578627187,84,69.7,170.27,-2.43,4.12
190,Ostuni,0,IT,1578627187,93,40.73,17.58,43.0,8.05
191,Vorkuta,100,RU,1578627187,94,67.55,63.78,27.34,22.5
192,Sinop,100,TR,1578627187,75,42.03,35.15,43.65,13.09
193,Caravelas,100,BR,1578627187,95,-17.73,-39.27,70.97,5.55
194,Havelock,1,US,1578627187,75,34.88,-76.9,46.4,8.05
195,Escanaba,90,US,1578627002,93,45.75,-87.06,41.0,6.93
196,Craig,90,US,1578627187,92,40.52,-107.55,25.0,1.07
197,Imo State,100,NG,1578627187,88,5.43,7.07,77.0,3.58
198,Narsaq,0,GL,1578627188,31,60.91,-46.05,3.2,5.82
199,Salekhard,67,RU,1578627188,87,66.54,66.62,18.77,18.77
200,Mitsamiouli,40,KM,1578627188,83,-11.38,43.28,78.8,4.7
201,Georgetown,20,GY,1578627188,100,6.8,-58.16,73.4,3.36
202,Seoul,1,KR,1578627135,64,37.57,126.98,35.6,1.41
203,Carnarvon,0,ZA,1578627189,76,-30.97,22.13,60.89,16.67
204,Chicama,40,PE,1578627204,94,-7.84,-79.15,68.0,11.41
205,Bariloche,40,AR,1578627204,76,-41.13,-71.31,48.2,16.11
206,Araouane,10,ML,1578627204,23,18.9,-3.53,59.07,12.26
207,Bredasdorp,93,ZA,1578627204,89,-34.53,20.04,63.0,5.99
208,Mercedes,0,UY,1578627204,75,-33.25,-58.03,75.99,8.01
209,Kieta,82,PG,1578627204,76,-6.22,155.63,82.24,5.32
210,Hit,23,IQ,1578627204,79,33.64,42.83,48.49,7.23
211,Alice Springs,100,AU,1578627204,21,-23.7,133.88,102.2,5.82
212,Pisco,47,PE,1578627204,94,-13.71,-76.2,69.8,12.75
213,Hofn,76,IS,1578627204,73,64.25,-15.21,39.83,36.35
214,Zhigansk,97,RU,1578627204,96,66.77,123.37,-9.26,10.33
215,Grand Island,1,US,1578627122,86,40.92,-98.34,32.0,9.17
216,Cayenne,20,GF,1578627003,78,4.94,-52.33,77.0,5.82
217,Severo-Kuril'sk,65,RU,1578627204,90,50.68,156.12,25.09,14.83
218,Pontes e Lacerda,73,BR,1578627204,96,-15.23,-59.33,72.28,3.44
219,Pangody,100,RU,1578627205,91,65.85,74.49,15.89,26.19
220,Nambour,0,AU,1578627205,63,-26.63,152.96,93.0,3.0
221,Bandar-e Lengeh,90,IR,1578627205,93,26.56,54.88,60.8,4.7
222,Kahului,40,US,1578627077,78,20.89,-156.47,73.4,18.34
223,Kinablangan,98,PH,1578627205,62,7.69,126.55,81.63,7.25
224,Tasiilaq,0,GL,1578627205,42,65.61,-37.64,6.8,5.82
225,Dobra,90,PL,1578627205,93,53.58,15.31,51.01,5.82
226,Hirara,40,JP,1578627192,60,24.8,125.28,69.8,9.17
227,Uglovoye,46,UA,1578627205,70,44.82,33.6,40.23,7.34
228,Paamiut,86,GL,1578627205,55,61.99,-49.67,6.19,12.28
229,Durango,75,MX,1578627205,30,23.99,-104.67,59.0,8.05
230,Mutoko,92,ZW,1578627205,92,-17.4,32.23,66.99,3.8
231,Loeningen,75,DE,1578627205,81,52.73,7.77,52.0,13.87
232,Bubaque,0,GW,1578627205,42,11.28,-15.83,76.95,22.68
233,Danville,75,US,1578627205,87,37.82,-122.0,48.99,9.17
234,Viedma,63,AR,1578627205,28,-40.81,-62.99,57.81,2.46
235,Astana,75,KZ,1578627205,83,51.13,71.43,-11.2,4.47
236,Lebork,90,PL,1578627205,93,54.54,17.75,48.99,6.93
237,Thinadhoo,34,MV,1578627206,80,0.53,72.93,82.06,14.34
238,Departamento de Presidente Hayes,97,PY,1578627206,56,-23.49,-58.8,86.86,5.61
239,Longyearbyen,20,NO,1578627206,60,78.22,15.63,8.6,33.33
240,Bambous Virieux,40,MU,1578627206,78,-20.34,57.76,77.0,3.36
241,Corinto,20,CO,1578627206,78,3.17,-76.26,71.6,6.93
242,Bahia Blanca,70,AR,1578627206,57,-38.72,-62.27,62.31,10.36
243,Nantucket,1,US,1578626972,73,41.28,-70.1,28.0,4.74
244,Heihe,100,RU,1578627206,77,50.24,127.51,-2.2,2.24
245,Kungurtug,61,RU,1578627206,80,50.6,97.53,-6.59,1.63
246,Tessalit,0,ML,1578627206,27,20.2,1.01,59.29,3.67
247,Perth,0,AU,1578626916,26,-31.95,115.86,82.99,17.22
248,Tamsalu,100,EE,1578627206,98,59.1,26.19,33.94,2.98
249,Talnakh,90,RU,1578627206,84,69.49,88.39,8.6,38.03
250,Prieska,0,ZA,1578627206,63,-29.67,22.74,68.0,16.46
251,Esim,60,GH,1578627206,87,4.87,-2.24,76.23,3.11
252,Nigde,9,TR,1578627206,84,37.97,34.68,18.46,5.1
253,Tanout,92,NE,1578627206,27,14.97,8.88,64.0,11.18
254,Haines Junction,53,CA,1578627206,99,60.75,-137.51,-27.51,7.0
255,Ilula,75,TZ,1578627221,88,-7.68,36.04,66.2,2.17
256,Vila Soeiro,6,PT,1578627222,96,40.68,-7.46,44.01,2.17
257,Tyulyachi,90,RU,1578627222,92,55.89,50.23,24.8,13.42
258,San Juan de Arama,50,CO,1578627222,66,3.37,-73.87,68.4,4.92
259,Avarua,100,CK,1578627222,74,-21.21,-159.78,82.4,11.41
260,Banda Aceh,100,ID,1578627222,58,5.56,95.32,84.06,7.2
