,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
261,Srednekolymsk,53,RU,1578627222,100,67.46,153.71,-31.07,1.63
262,Norman Wells,5,CA,1578627222,64,65.28,-126.83,-43.6,3.36
263,Ibicui,82,BR,1578627222,94,-14.84,-39.99,66.67,3.0
264,Dunedin,100,NZ,1578627045,73,-45.87,170.5,54.55,10.54
265,Fortaleza,20,BR,1578627221,88,-3.71,-38.6,78.8,2.24
266,Ayr,4,AU,1578627222,61,-19.58,147.4,87.01,11.01
267,Grindavik,75,IS,1578627222,81,63.84,-22.43,32.0,12.75
268,Flinders,91,AU,1578627222,52,-34.58,150.85,87.8,14.99
269,Benito,100,CA,1578627222,89,51.93,-101.44,-5.75,8.57
270,Imbituba,40,BR,1578627222,94,-28.24,-48.67,78.8,11.41
271,La Joya,1,US,1578627222,78,26.25,-98.48,73.0,18.34
272,Atar,0,MR,1578627222,30,20.52,-13.05,49.5,10.04
273,Gari,34,RU,1578627222,86,59.43,62.35,16.32,12.91
274,Nador,19,MA,1578627222,87,35.17,-2.93,48.2,3.36
275,Margate,100,AU,1578627222,76,-43.03,147.26,72.0,3.0
276,Sungaipenuh,100,ID,1578627223,95,-2.08,101.38,65.57,3.11
277,Kavaratti,40,IN,1578627223,78,10.57,72.64,82.4,11.01
278,The Valley,40,AI,1578627199,78,18.22,-63.06,79.0,20.8
279,Parakai,33,NZ,1578627223,60,-36.66,174.44,73.0,20.8
280,Perth,0,AU,1578627223,26,-31.82,115.75,84.0,17.22
281,Vinstra,100,NO,1578627223,81,61.67,9.69,9.86,4.27
282,Damietta,20,EG,1578627223,81,31.42,31.81,50.0,14.99
283,Stykkisholmur,82,IS,1578627223,84,65.08,-22.73,26.85,11.12
284,Wum,29,CM,1578627223,39,6.39,10.08,66.38,2.37
285,Tecpan Guatemala,40,GT,1578627223,77,14.76,-90.99,64.4,16.11
286,Abashiri,75,JP,1578627223,54,44.01,144.25,28.4,11.41
287,Port Hedland,90,AU,1578627223,63,-20.31,118.58,93.2,11.41
288,Sao Filipe,100,CV,1578627223,75,14.9,-24.5,66.06,26.44
289,Farsala,19,GR,1578627223,79,39.45,22.34,34.0,0.51
290,Virginia Beach,90,US,1578627135,80,36.85,-75.98,41.0,13.18
291,Bonthe,100,SL,1578627223,79,7.53,-12.5,78.08,4.05
292,Khuzhir,100,RU,1578627223,73,53.19,107.35,13.55,6.93
293,Tiadiaye,26,SN,1578627223,17,14.42,-16.71,64.4,19.46
294,Beringovskiy,100,RU,1578627224,83,63.05,179.32,16.59,18.37
295,Athabasca,100,CA,1578627022,93,54.72,-113.29,-11.78,3.2
296,Deputatsky,0,RU,1578627224,98,69.3,139.9,-20.9,2.66
297,Chapada dos Guimaraes,96,BR,1578627224,83,-15.46,-55.75,77.0,5.82
298,Mahibadhoo,19,MV,1578627224,81,3.78,72.97,81.1,15.03
299,Mersa Matruh,40,EG,1578627197,76,31.35,27.25,51.8,12.75
300,Namie,40,JP,1578627224,60,37.52,140.86,46.0,14.99
301,Labuan,75,BN,1578627224,70,5.28,115.24,87.8,3.36
302,Haessleholm,83,SE,1578627224,87,56.16,13.77,48.99,9.17
303,Ilo,100,PE,1578627224,81,-17.65,-71.34,72.82,13.04
304,Sanguem,20,IN,1578627224,69,15.23,74.14,77.0,9.17
305,Tiksi,92,RU,1578627224,91,71.64,128.87,-11.54,5.5
306,Bilma,98,NE,1578627239,23,18.69,12.92,60.31,6.82
307,Uttarkashi,0,IN,1578627239,27,30.78,78.62,12.13,7.96
308,Caparrapi,6,CO,1578627239,90,5.36,-74.39,69.75,2.48
309,Nisab,0,YE,1578627239,77,14.4,46.47,56.8,3.98
310,Ambilobe,100,MG,1578627239,87,-13.19,49.05,75.72,3.24
311,Moranbah,27,AU,1578627239,25,-22.0,148.04,94.75,14.81
312,Trinidad,59,BO,1578627240,88,-14.83,-64.9,76.14,3.09
313,Sibu,75,MY,1578627060,83,2.29,111.83,82.4,4.7
314,Quryq,27,KZ,1578627240,66,43.18,51.68,39.33,8.34
315,Yar-Sale,100,RU,1578627240,90,66.83,70.83,20.82,23.96
316,La Romana,20,DO,1578627240,100,18.43,-68.97,78.8,4.7
317,Marne,75,FR,1578627240,87,48.95,4.24,48.2,20.8
318,Turukhansk,100,RU,1578627240,92,65.8,87.96,0.48,20.76
319,Victor Harbor,75,AU,1578627240,88,-35.55,138.62,62.6,14.99
320,Alofi,0,NU,1578627240,74,-19.06,-169.92,84.2,16.11
321,Nokaneng,100,BW,1578627240,67,-19.66,22.19,76.24,8.05
322,Pavelets,100,RU,1578627240,94,53.87,39.17,28.96,6.55
323,Campo Formoso,0,BR,1578627240,89,-10.51,-40.32,65.52,11.39
324,Karratha,4,AU,1578627240,75,-20.74,116.85,87.66,19.62
325,College,1,US,1578627240,65,64.86,-147.8,-9.4,1.36
326,Lichtenburg,3,ZA,1578627240,79,-26.15,26.16,66.22,5.91
327,Alghero,0,IT,1578627240,93,40.56,8.32,46.99,3.36
328,Jiayuguan,100,CN,1578627240,72,39.77,98.29,25.16,11.18
329,Padang,100,ID,1578627240,94,-0.92,100.36,72.01,3.13
330,Beccles,100,GB,1578627241,87,52.47,1.45,44.6,9.17
331,Constantine,40,DZ,1578627241,93,36.36,6.61,35.6,4.7
332,Wuda,68,CN,1578627241,57,39.5,106.72,18.93,1.16
333,Erzin,20,TR,1578627241,100,36.95,36.2,45.0,6.22
334,Buin,21,CL,1578627241,48,-33.73,-70.74,66.2,10.29
335,Kon Tum,0,VN,1578627084,50,14.36,108.0,79.86,2.28
336,Sour Lake,40,US,1578627241,88,30.04,-94.42,69.8,11.41
337,Waingapu,97,ID,1578627241,78,-9.65,120.26,82.76,10.18
338,Quatre Cocos,40,MU,1578627241,78,-20.21,57.76,77.0,3.36
339,Loa Janan,82,ID,1578627241,50,-0.58,117.09,90.86,3.85
340,Fortuna,20,US,1578627241,87,40.6,-124.16,46.4,5.82
341,Camapua,93,BR,1578627241,90,-19.53,-54.04,73.56,4.29
342,Burns Lake,100,CA,1578627027,97,54.23,-125.76,8.33,3.42
343,Keti Bandar,0,PK,1578627241,40,24.14,67.45,56.64,14.88
344,Kushima,20,JP,1578627241,43,31.5,131.29,55.4,12.75
345,Santa Ines,42,BR,1578627241,97,-3.7,-45.5,74.28,3.76
346,Suining,15,CN,1578627241,58,30.54,105.42,49.44,7.65
347,Galesong,40,ID,1578627241,74,-5.32,119.37,87.8,3.36
348,Ola,99,RU,1578627242,78,59.58,151.3,1.36,8.72
349,Isangel,90,VU,1578627242,79,-19.55,169.27,84.2,9.17
350,Itaituba,100,BR,1578627242,96,-4.26,-55.99,73.71,2.1
351,Novobelokatay,94,RU,1578627242,93,55.7,58.96,14.88,9.55
352,Tamworth,67,AU,1578627242,26,-31.09,150.93,96.8,12.75
353,Umm Kaddadah,48,SD,1578627242,30,13.6,26.69,54.18,11.01
354,Meulaboh,100,ID,1578627242,73,4.14,96.13,81.82,5.3
355,Malya,100,TZ,1578627242,96,-2.98,33.52,62.06,6.44
356,Tura,100,RU,1578627242,92,64.27,100.22,-11.88,8.41
357,Aiani,44,GR,1578627257,46,40.17,21.82,37.0,5.82
358,Nkowakowa,40,ZA,1578627257,93,-23.89,30.29,70.0,10.29
359,Leksvik,90,NO,1578627257,80,63.83,10.7,39.99,3.36
360,Ngatea,65,NZ,1578627257,60,-37.27,175.5,73.99,20.8
361,Santa Rosa,0,AR,1578627257,38,-36.62,-64.29,62.89,5.5
362,Salalah,75,OM,1578627257,78,17.01,54.1,75.2,3.36
363,Camopi,66,GF,1578627257,99,3.17,-52.33,69.51,3.06
364,Guaimaca,18,HN,1578627257,96,14.68,-86.92,63.55,5.1
365,Wangtan,75,CN,1578627257,100,29.8,120.61,46.4,2.24
366,Klaksvik,67,FO,1578627258,65,62.23,-6.59,41.0,11.41
367,Otane,76,NZ,1578627258,44,-39.94,176.59,73.99,3.0
368,Ossora,100,RU,1578627258,94,59.24,163.07,10.49,17.31
369,Ingham,96,AU,1578627258,47,-18.65,146.16,90.1,8.1
370,Ashland,79,US,1578627258,53,37.17,-99.65,43.0,8.08
371,Stephenville Crossing,75,CA,1578627258,66,48.5,-58.44,14.0,13.87
372,Hadejia,3,NG,1578627258,25,12.45,10.04,64.69,9.24
373,Elizabeth City,1,US,1578627258,75,36.3,-76.22,43.0,4.7
374,Mianke Mor,20,PK,1578627258,80,31.31,74.05,41.0,3.36
375,Prado,30,CO,1578627258,61,3.75,-74.93,70.59,6.78
376,Alpatovo,90,RU,1578627258,93,43.7,45.24,35.6,8.95
377,Grand Gaube,40,MU,1578627258,78,-20.01,57.66,78.01,3.36
378,Crofton,1,US,1578626983,65,39.0,-76.69,36.0,5.82
379,Karlskoga,90,SE,1578627258,96,59.33,14.52,36.0,10.29
380,Kruisfontein,71,ZA,1578627258,94,-34.0,24.73,60.96,7.54
381,Pronsk,100,RU,1578627258,92,54.21,39.6,33.01,3.0
382,Kommunisticheskiy,100,RU,1578627258,92,61.68,64.48,15.3,11.01
383,Ilebo,100,CD,1578627258,92,-4.33,20.59,69.76,0.96
384,Provincia di Mantova,40,IT,1578627120,100,45.16,10.79,35.01,1.12
385,Valleyview,95,CA,1578627259,99,55.07,-117.28,-10.39,0.83
386,Nalut,0,LY,1578627259,77,31.86,10.98,46.74,5.95
387,Kodinsk,21,RU,1578627259,97,58.6,99.18,-3.93,3.29
388,Abu Dhabi,20,AE,1578626972,82,24.47,54.37,66.2,13.87
389,Kasongo,99,CD,1578627259,98,-4.43,26.67,68.74,1.57
390,Kandi,100,BJ,1578627259,28,11.13,2.93,72.07,5.44
391,Borba,50,BR,1578627259,98,-4.39,-59.59,73.74,1.63
392,Picos,7,BR,1578627259,88,-7.08,-41.47,71.76,2.8
393,Hinundayan,66,PH,1578627259,80,10.35,125.25,81.41,16.44
394,Chip Lake,20,CA,1578627259,83,53.65,-115.58,-5.8,8.05
395,Anan,20,JP,1578627259,43,33.93,134.5,51.8,14.99
396,Esloev,71,SE,1578627259,100,55.84,13.3,48.2,8.05
397,Corralillo,51,CU,1578627259,80,22.98,-80.59,76.33,26.89
398,Massaguet,11,TD,1578627259,22,12.48,15.44,68.0,10.29
399,Joensuu,0,FI,1578627259,86,62.6,29.76,28.0,11.41
400,Port Hardy,90,CA,1578627260,86,50.7,-127.42,37.4,17.22
401,Eureka,1,US,1578627260,75,40.8,-124.16,46.4,3.36
402,Tak Bai,20,TH,1578627260,74,6.26,102.05,84.2,6.93
403,Half Moon Bay,20,US,1578627260,87,37.46,-122.43,50.0,5.64
404,Kigoma,20,TZ,1578627260,94,-4.88,29.64,68.0,10.71
405,Rocha,1,UY,1578627206,91,-34.48,-54.34,63.48,5.21
406,Emba,20,CY,1578627260,61,34.92,32.53,50.0,10.29
407,Chimbote,5,PE,1578627260,84,-9.08,-78.59,70.16,4.63
408,Vestmannaeyjar,100,IS,1578627275,93,63.44,-20.27,36.68,19.91
409,Talcahuano,0,CL,1578627275,82,-36.72,-73.12,57.2,12.75
410,Ust-Nera,100,RU,1578627275,100,64.57,143.24,-38.65,1.95
411,Kavieng,100,PG,1578627275,90,-2.57,150.8,79.29,18.3
412,Poletayevo,40,RU,1578627275,79,55.04,61.11,24.8,8.95
413,Manicore,82,BR,1578627275,96,-5.81,-61.3,73.08,1.63
414,Launceston,75,AU,1578627275,64,-41.43,147.14,71.6,19.46
415,Yurga,40,RU,1578627275,83,55.79,84.89,-4.0,4.47
416,Agapovka,90,RU,1578627275,92,53.14,59.15,19.4,8.95
417,Portland,1,US,1578627158,72,43.66,-70.25,19.99,3.89
418,Mutis,42,CO,1578627275,80,6.23,-77.4,81.14,1.63
419,Solton,94,RU,1578627275,96,52.84,86.48,4.8,0.85
420,Amurrio,75,ES,1578627276,87,43.05,-3.0,50.0,1.12
421,La Ronge,5,CA,1578627276,69,55.1,-105.3,-9.4,10.29
422,Khash,99,IR,1578627276,70,28.22,61.21,46.99,6.71
423,Torbay,75,CA,1578627214,78,47.66,-52.73,19.99,20.8
424,Porto Alegre,20,BR,1578627276,83,-30.0,-51.08,81.0,3.36
425,Taitung,75,TW,1578627276,64,22.76,121.15,75.2,5.82
426,Leeton,64,AU,1578627276,12,-34.55,146.4,118.0,14.99
427,Petropavlovsk-Kamchatsky,99,RU,1578627276,50,53.05,158.65,28.4,22.37
428,Okhotsk,0,RU,1578627276,70,59.36,143.24,-7.35,19.04
429,Maceio,0,BR,1578627069,88,-9.67,-35.74,73.4,4.7
430,Batagay-Alyta,98,RU,1578627276,87,67.8,130.41,-16.51,3.36
431,Rafai,0,CF,1578627276,34,4.95,23.92,68.56,5.06
432,Snyder,1,US,1578627276,35,32.72,-100.92,59.0,11.41
433,Bambanglipuro,100,ID,1578627276,70,-7.95,110.28,83.17,7.9
434,Burnie,100,AU,1578627276,91,-41.05,145.91,64.99,17.0
435,Williams Lake,90,CA,1578627276,92,52.13,-122.14,17.6,9.17
436,Abha,40,SA,1578627276,82,18.39,42.45,57.2,10.29
437,Waddan,0,LY,1578627276,74,29.16,16.14,45.75,5.77
438,Clyde River,1,CA,1578627276,74,70.47,-68.59,-23.8,8.05
439,Phan Thiet,0,VN,1578627090,48,10.93,108.1,84.42,4.99
440,Lubango,100,AO,1578627277,97,-14.92,13.49,59.14,5.17
441,Cascais,40,PT,1578627062,81,38.7,-9.42,54.0,4.7
442,Takoradze,4,GH,1578627277,87,4.89,-1.75,78.87,7.74
443,Kerema,100,PG,1578627277,81,-7.96,145.78,80.13,4.76
444,As Si`in,10,SY,1578627277,94,35.3,37.18,41.63,6.98
445,Krutinka,39,RU,1578627277,97,56.01,71.51,-3.6,9.48
446,Zhangjiakou,0,CN,1578627277,72,40.77,114.88,9.66,5.28
447,Mojokerto,85,ID,1578627277,67,-7.54,112.45,85.57,3.09
448,Miles City,90,US,1578627277,85,46.41,-105.84,15.01,8.05
449,Palm Desert,1,US,1578627277,58,33.73,-116.38,60.8,4.7
450,Hasaki,20,JP,1578627277,50,35.73,140.83,54.0,13.87
451,General Pico,0,AR,1578627277,35,-35.66,-63.75,65.95,6.4
452,Karabash,39,RU,1578627277,91,55.49,60.21,14.02,9.78
453,Teguise,75,ES,1578627277,68,29.06,-13.56,66.2,11.41
454,Whitehorse,75,CA,1578627215,75,60.72,-135.05,-18.0,5.82
455,Atherton,100,AU,1578627277,62,-17.27,145.48,90.0,12.75
456,San Patricio,43,PY,1578627277,63,-26.98,-56.83,83.77,6.6
457,Kassala,3,SD,1578627277,29,15.45,36.38,55.33,6.89
458,Svetlaya,40,RU,1578627278,62,46.54,138.33,23.11,3.56
459,Santiago del Estero,76,AR,1578627293,78,-27.8,-64.26,80.35,2.91
460,Sioux Lookout,90,CA,1578627293,85,50.1,-91.92,15.8,5.82
461,Palitana,0,IN,1578627293,63,21.52,71.82,60.8,9.17
462,Bani Walid,94,LY,1578627293,79,31.76,14.0,50.72,3.58
463,Antibes,0,FR,1578627293,64,43.56,6.97,46.99,1.12
464,Balagansk,87,RU,1578627293,96,54.01,103.05,7.11,2.53
465,Japura,100,ID,1578627293,72,-0.42,102.29,83.3,4.03
466,Opuwo,49,NA,1578627067,51,-18.06,13.84,69.06,7.78
467,Winnemucca,1,US,1578627293,58,40.97,-117.74,24.8,4.7
468,Kudahuvadhoo,82,MV,1578627293,80,2.67,72.89,81.45,14.14
469,Punta Gorda,75,BZ,1578627293,94,16.17,-88.94,73.4,1.28
470,Bon Success,76,GY,1578627293,60,3.38,-59.8,81.52,14.97
471,Touros,75,BR,1578627293,88,-5.2,-35.46,77.0,2.24
472,El Campo,90,US,1578627257,88,29.2,-96.27,72.0,17.22
473,Cintalapa de Figueroa,20,MX,1578627293,98,16.7,-93.73,59.81,2.42
474,Toora-Khem,11,RU,1578627293,97,52.47,96.11,-8.95,1.5
475,Poya,100,NC,1578627294,83,-21.35,165.16,77.99,18.72
476,Medea,75,DZ,1578627294,93,36.27,2.77,51.8,9.17
477,Hastings,89,NZ,1578627294,68,-39.64,176.84,64.6,10.02
478,Guerrero Negro,8,MX,1578627294,73,27.97,-114.04,57.87,18.05
479,Okha,0,RU,1578627294,87,53.59,142.95,6.89,15.77
480,Kemin,100,KG,1578627294,48,42.79,75.7,21.85,5.93
481,Byron Bay,0,AU,1578627002,66,-28.65,153.62,95.0,24.16
482,Neftcala,89,AZ,1578627294,80,39.37,49.25,47.62,9.19
483,Arlit,53,NE,1578627294,31,18.74,7.39,66.79,3.31
484,Sao Felix do Xingu,0,BR,1578627294,97,-6.64,-51.99,70.88,1.74
485,Chapais,90,CA,1578627294,84,49.78,-74.86,-2.2,12.75
486,Batagay,61,RU,1578627294,97,67.65,134.64,-21.44,2.75
487,The Pas,90,CA,1578627294,76,53.82,-101.24,-4.0,11.41
488,Morgan City,1,US,1578627294,93,29.7,-91.21,66.99,6.93
489,Lenger,100,KZ,1578627294,68,42.18,69.89,28.4,11.18
490,Carutapera,83,BR,1578627294,80,-1.2,-46.02,80.65,12.03
491,Mount Gambier,90,AU,1578627294,93,-37.83,140.78,57.2,5.82
492,Gwadar,99,PK,1578627295,59,25.12,62.33,68.63,13.69
493,Tuatapere,100,NZ,1578627295,79,-46.13,167.69,57.0,11.99
494,Berlevag,100,NO,1578627295,88,70.86,29.09,34.97,17.25
495,Mukhen,87,RU,1578627295,81,48.19,136.14,11.95,2.55
496,Bamako,74,ML,1578627295,24,12.65,-8.0,71.6,6.93
497,De Aar,0,ZA,1578627295,67,-30.65,24.01,61.81,17.31
498,Bujumbura,100,BI,1578627295,94,-3.48,29.48,57.36,2.51
499,Maaseik,75,NL,1578627295,87,51.09,5.79,50.0,14.99
500,Simao,4,CN,1578627295,55,22.76,100.79,65.39,3.06
501,Nagua,35,DO,1578627295,92,19.37,-69.85,72.46,8.63
502,Urusha,100,RU,1578627295,93,54.05,122.9,9.21,2.1
503,Nouadhibou,0,MR,1578627295,72,20.93,-17.03,59.0,20.8
504,Tilichiki,100,RU,1578627295,95,60.47,166.1,0.18,11.21
505,Melhus,90,NO,1578627295,80,63.2,10.3,37.4,3.36
506,Scottsbluff,90,US,1578627295,74,41.87,-103.67,33.8,3.74
507,Baie-Comeau,1,CA,1578627295,64,49.18,-68.27,6.8,6.93
508,Sedalia,90,US,1578627157,93,38.7,-93.23,55.4,6.93
509,Snezhnogorsk,45,RU,1578627295,80,69.19,33.23,33.8,8.95
510,Mo i Rana,100,NO,1578627311,93,66.4,14.52,35.01,1.01
511,Yarmouth,5,CA,1578627311,78,43.84,-66.12,19.0,4.7
512,Pandan,0,PH,1578627311,73,11.72,122.09,82.56,20.04
513,Puerto Colombia,83,CO,1578627311,74,10.99,-74.96,80.6,18.34
514,Kununurra,40,AU,1578627311,53,-15.77,128.74,95.0,9.17
515,Lokosovo,92,RU,1578627311,89,61.13,74.84,7.5,14.61
516,Kumul,67,CN,1578627311,57,42.84,93.51,21.49,5.06
517,Poopo,88,BO,1578627311,49,-18.38,-66.97,56.82,7.0
518,Sao Jose da Coroa Grande,9,BR,1578627311,80,-8.9,-35.15,79.97,11.34
519,Harper,75,US,1578627311,82,30.3,-99.24,66.0,3.36
520,Gimli,48,CA,1578627311,91,50.56,-96.99,5.0,10.83
521,Ambon,90,FR,1578627311,81,47.55,-2.56,48.99,9.17
522,Riyadh,0,SA,1578627087,87,24.63,46.72,50.0,2.75
523,Casambalangan,89,PH,1578627311,83,18.38,122.13,76.89,19.46
